sampledate,EpiTemp,HypoTemp,Strat,Therm,EpiV,HypV,Discharge,PLoad,ObsPepi,MM_Pepi
1995-05-09,8.56402663573911,8.56398227619142,False,1.0,56777379.32032001,447462223.87968004,1290796.7327999999,542743.3282468981,0.086,0.086
1995-05-23,12.3597132232473,12.1248183461094,False,1.0,56777379.32032001,447462223.87968004,914623.92,378740.21721066145,0.081,0.08857958267510084
1995-06-06,16.9405566157589,13.4271733391764,True,10.05876262683006,321861181.118592,182378422.08140805,965757.9456,417196.1161216771,0.074,0.08536121232516948
1995-06-21,24.3028467545414,13.4286127247946,True,9.749083302402006,311887321.7672961,192352281.432704,507135.94560000004,197016.38079495556,0.037,0.06068284179785304
1995-07-06,23.2270143562262,13.4301079692215,True,9.41257099704725,304338854.907392,199900748.29260802,273875.1264,110060.51557607713,0.042,0.03541439136996622
1995-07-18,27.9794305300985,13.4316784664166,True,7.302727995863627,249528010.03955206,254711593.16044798,334510.8192,113119.98622626241,0.029,0.02832331127476376
1995-08-02,27.3632465562986,13.432616647005,True,6.994930472850628,241480345.9724801,262759257.22751996,284200.01279999997,88462.97403613341,0.029,0.016957349106077466
1995-08-14,28.310799201459,13.4332953561288,True,6.388939429039705,224870693.44307202,279368909.756928,176781.2256,47641.397004547194,0.024,0.012739243436366454
1995-08-30,26.8474062716676,13.4346410881019,True,6.966495053529866,241480345.9724801,262759257.22751996,265220.5248,71090.34057530208,0.023,0.01875636177774124
1995-09-11,22.3762149597548,13.4363177718696,True,8.13427240476437,270902726.81920004,233336876.3808,147470.112,31404.044738747525,0.032,0.03396236791945315
1995-09-25,16.9294998840389,13.447103579927,True,10.35646607364822,329137358.592768,175102244.60723203,284854.2336,53221.89570994943,0.059,0.05784393222988055
1995-10-11,15.6990054054142,13.5091095669276,True,12.81538965865781,384260832.01459205,119978771.18540798,294378.88320000004,60326.728341200636,0.109,0.06852816653809507
1995-10-25,12.4759784763329,12.4759784763329,False,1.0,56777379.32032001,447462223.87968004,438946.81919999997,65491.239217331524,0.157,0.11130821554261615
1995-11-10,7.73128035435343,7.73128035435343,False,1.0,56777379.32032001,447462223.87968004,477183.48480000003,73740.53266608095,0.144,0.10823439365011048
1995-12-06,1.64698175389609,1.64698175389609,False,1.0,56777379.32032001,447462223.87968004,558087.9264,67609.54712882305,0.124,0.10454101259967655
1996-02-06,1.88639171870452,2.01403174388388,False,1.0,56777379.32032001,447462223.87968004,489232.91520000005,68688.74856533186,0.1095,0.10138102613129502
1996-04-09,2.93611774916845,2.93611774916845,False,1.0,56777379.32032001,447462223.87968004,466008.5952,122713.38864974592,0.125,0.10854330462373048
1996-04-17,3.84582308519745,3.84582308519745,False,1.0,56777379.32032001,447462223.87968004,451458.3168,130086.70410476449,0.123,0.10785194623345293
1996-05-01,6.6027935067553,6.6027935067553,False,1.0,56777379.32032001,447462223.87968004,417290.9184,157436.4689381405,0.108,0.106902010410637
1996-05-14,9.43428351087308,8.60179680028144,False,1.0,56777379.32032001,447462223.87968004,738589.104,302529.49432098045,0.099,0.10664338678081833
1996-05-28,12.4551581402107,11.2917508381876,True,11.407271444388645,352947552.65587205,151292050.544128,381825.18720000004,166239.27238935744,0.109,0.101863081707746
1996-06-10,16.4025610878022,11.383006289098,True,5.945202383259534,210933510.810624,293306092.38937604,1439086.4352,709807.6808825615,0.104,0.09450670673068357
1996-06-26,23.0574531791494,11.3946099959443,True,3.839025364302933,149244837.755136,354994765.44486403,2037721.6223999998,933410.3044830018,0.088,0.08490188065925641
1996-07-08,25.0719731498256,11.4075058351859,True,4.95483525749866,185156782.29504,319082820.90496004,1196524.9152,502113.8662311282,0.065,0.07733527142820742
1996-07-22,24.1943298607464,11.4238532486536,True,5.772355362941678,208069429.86444807,296170173.335552,1146359.1744000001,467571.8246589965,0.054,0.0643594150646736
1996-08-05,24.2622459604782,11.435408509556,True,5.9042730491584905,210933510.810624,293306092.38937604,764210.1599999999,262973.156002416,0.035,0.04524718843558276
1996-08-19,24.6887200577365,11.4491584204577,True,5.975507227231654,213797591.75680006,290442011.4432,517486.1472,144590.75949232513,0.024,0.03395136185815064
1996-09-05,24.4071248477296,11.4602971529923,True,6.081824805663768,216565867.17836803,287673736.021632,82484.0064,16807.848360462718,0.019,0.023138458133048292
1996-09-16,19.8397037620626,11.4785572812892,True,7.411068194219062,252210564.72857606,252029038.47142398,51548.05439999999,8731.1737280448,0.032,0.04645256571547267
1996-10-16,13.1232991973343,11.693001310386,True,15.480228144136394,435763865.0854401,68475738.11455996,164499.72480000003,22722.82671288672,0.104,0.10896393121085278
1996-11-08,8.98740361788764,8.97405823022065,False,1.0,56777379.32032001,447462223.87968004,212090.2272,30989.86828541568,0.135,0.12050613925193057
1996-11-25,4.36009417503312,4.36009417503312,False,1.0,56777379.32032001,447462223.87968004,149336.352,19997.64739034784,0.134,0.11788077929888251
1997-01-14,1.30265824010174,1.30265824010174,False,1.0,56777379.32032001,447462223.87968004,400311.072,50178.48539674752,0.1295,0.11095358805064083
1997-02-17,1.62687715836146,1.62687715836146,False,1.0,56777379.32032001,447462223.87968004,390884.22719999996,58118.79402455904,0.1225,0.10898392354928137
1997-04-09,3.83887249000889,3.83887249000889,False,1.0,56777379.32032001,447462223.87968004,473247.27359999996,128261.93646468958,0.154,0.10972482232378568
1997-04-21,5.12769729617299,4.78323037867276,False,1.0,56777379.32032001,447462223.87968004,552688.4448,167480.97807760705,0.143,0.10883547739787812
1997-05-02,7.50115544075897,7.33235502864581,False,1.0,56777379.32032001,447462223.87968004,521008.848,268840.90992400417,0.15,0.1085009523622818
1997-05-13,9.65327219033316,9.55381664142079,False,1.0,56777379.32032001,447462223.87968004,676221.696,251820.32267354112,0.128,0.10764344779877787
1997-05-28,12.1466043339931,11.9558709414527,False,1.0,56777379.32032001,447462223.87968004,479452.26239999995,179823.9880722643,0.16,0.1056092550019177
1997-06-11,18.6676399367293,13.139813824353,True,4.624645825442279,173276897.24364805,330962705.956352,445128.1344,172981.20791572414,0.119,0.09667622589229861
1997-06-25,25.8862130073196,13.1417759941964,True,4.474046914175016,170306925.98080003,333932677.2192,704014.6751999999,332960.68313925987,0.068,0.07228024275288632
1997-07-09,23.733311817559,13.1470591323418,True,4.869673239506254,182186811.03219205,322052792.167808,927766.0511999999,457385.44104757725,0.084,0.05378012846705668
1997-07-24,26.4628240461998,13.1509370680271,True,4.899345547687737,182186811.03219205,322052792.167808,1046363.7023999998,436796.83268088475,0.049,0.04263168605451009
1997-08-06,26.1672552131212,13.1523425784321,True,5.271981718529156,193749025.13356805,310490578.066432,720562.0896,252847.1738178259,0.042,0.04341672725750979
1997-08-18,23.6254226159912,13.1578756819299,True,6.080414511748999,216565867.17836803,287673736.021632,770663.9808,244790.10111366145,0.047,0.04626952719013223
1997-09-02,23.2382040810743,13.1660052504071,True,6.196534886830847,219334142.599936,284905460.60006404,380553.984,91874.00392848002,0.036,0.03367106266306583
1997-10-01,17.446325778011,13.2244962347564,True,9.128596211107183,296790388.047488,207449215.15251204,248803.14239999995,39167.93107304064,0.104,0.07259432324944325
1997-10-30,11.1307183793254,11.1285533735118,False,1.0,56777379.32032001,447462223.87968004,221261.4144,29531.737853521925,0.177,0.15394215605573033
1997-11-30,4.7067831170527,4.70255592435503,False,1.0,56777379.32032001,447462223.87968004,106957.6704,14562.292003482242,0.155,0.14727442572877075
1998-02-06,1.10331796084658,1.10331796084658,False,1.0,56777379.32032001,447462223.87968004,383539.7952,56070.84423932353,0.1435,0.13513828214867452
1998-03-13,0.936249575980319,1.1381218450441,False,1.0,56777379.32032001,447462223.87968004,509063.184,116230.08812575103,0.137,0.1299812212861434
1998-03-26,1.23451738763715,1.23451738763715,False,1.0,56777379.32032001,447462223.87968004,748875.2832,202017.49811956796,0.137,0.12850999551082878
1998-04-10,5.35132031479903,5.35132031479903,False,1.0,56777379.32032001,447462223.87968004,1546692.1056,558637.2714314822,0.15,0.12956930956081356
1998-04-24,8.63720311339605,7.61673844705496,True,3.3767287307991385,136820373.93228805,367419229.267712,1873962.0000000005,678267.1303256563,0.172,0.13039018261622223
1998-05-11,14.786544779108,9.08392437036814,True,6.029151746976986,213797591.75680006,290442011.4432,1303417.44,515640.1655466719,0.105,0.1195884748511962
1998-05-28,20.1621690574562,9.0916766904703,True,5.948556659113747,210933510.810624,293306092.38937604,998262.1440000001,449773.79750867526,0.13,0.08784398228724713
1998-06-08,18.9411711195719,9.09499038391759,True,6.01677684338248,213797591.75680006,290442011.4432,716080.0031999999,291482.83722790936,0.089,0.07112799920298381
1998-06-22,24.519600417534,9.10418945624094,True,5.946742376169837,210933510.810624,293306092.38937604,1449005.1552,707103.440597517,0.08,0.060440176583452125
1998-07-06,27.0993430619336,9.10546005420972,True,5.280306338301404,193749025.13356805,310490578.066432,2020902.7391999997,974433.9610829,0.067,0.059372847606194615
1998-07-23,27.9833491273107,9.10733287755637,True,5.62456064662533,202341267.9720961,301898335.22790396,812151.1872,305967.7643440435,0.053,0.0442363493141435
1998-08-02,26.0109245239291,9.10828285178054,True,5.970416754332392,213797591.75680006,290442011.4432,479207.31840000005,148638.44505958274,0.028,0.04054385137405684
1998-08-18,26.0249081530973,9.11051320148682,True,6.091066311865378,216565867.17836803,287673736.021632,516419.53919999994,148486.12275187005,0.034,0.02696946641006075
1998-09-02,24.8722822871873,9.11288358652405,True,6.247605268042733,219334142.599936,284905460.60006404,205736.63040000002,48869.0812821888,0.02,0.018803528618615263
1998-09-28,20.767092600739,9.12568865733104,True,7.343535580853079,249528010.03955206,254711593.16044798,327116.3616,57275.030144528646,0.041,0.03199434401545487
1998-10-27,12.2454611711132,9.25148462056297,True,11.566980357120013,357576472.213248,146663130.986752,255538.6272,41294.78336256767,0.122,0.07756290745825901
1998-11-23,6.60917327362435,6.60917327362435,False,1.0,56777379.32032001,447462223.87968004,504710.7840000001,61221.194937210246,0.162,0.1206492568732155
1999-01-25,1.35865346126265,1.35865346126265,True,0.667845725943425,42822548.30176002,461417054.89824003,237538.13760000002,46951.63485090049,0.1335,0.10984681001966098
1999-02-22,1.71031261363594,1.71031261363594,False,1.0,56777379.32032001,447462223.87968004,464171.9904,83121.59455424639,0.137,0.10962195993863542
1999-03-29,2.88409770466284,2.88409770466284,False,1.0,56777379.32032001,447462223.87968004,186120.6336,44086.916137222084,0.149,0.10784674244238257
1999-04-12,6.16786949624838,6.16786949624838,False,1.0,56777379.32032001,447462223.87968004,948525.5519999999,343158.4815520493,0.113,0.10821046943587295
1999-04-26,8.65570538760119,8.09564783887818,False,1.0,56777379.32032001,447462223.87968004,1572279.0336,609849.6225815865,0.112,0.11161590184137109
1999-05-10,11.4237892691551,11.1644477335013,False,1.0,56777379.32032001,447462223.87968004,1393899.8400000003,555445.8042986304,0.112,0.11209735259901912
1999-05-26,15.5368597640002,11.4060573426005,True,8.688422193177182,286483730.5580801,217755872.64192,1544535.5616000001,680526.6920865907,0.109,0.10720865524822708
1999-06-07,21.9609137842629,11.4071409682181,True,8.658068521922495,286483730.5580801,217755872.64192,1253057.7312,572509.5131711867,0.137,0.08500291414247332
1999-06-21,22.4421880663029,11.4070647595253,True,8.500564446564745,281290062.64512,222949540.55488005,985507.5168000001,427612.9449215174,0.087,0.06031519277517701
1999-07-06,26.224325635359,11.4082721181406,True,5.696321893217293,205205348.91827202,299034254.281728,448674.5951999999,182052.12849000766,0.064,0.04067898186545883
1999-07-19,25.3137140387499,11.4092435281265,True,6.23610046416794,219334142.599936,284905460.60006404,665764.3584,261795.4858313453,0.048,0.0334876908770205
1999-08-02,29.3984833118826,11.4095540499675,True,6.074073001217094,216565867.17836803,287673736.021632,682094.4768000001,246432.34981730307,0.037,0.023132304856019484
1999-08-16,24.1953548833157,11.4099760175283,True,6.808117051228495,235943795.12934408,268295808.07065597,423050.9472,127297.88228810589,0.041,0.02934678642834652
1999-08-30,25.0428549212365,11.4106513917575,True,7.123274212662647,244162900.66150406,260076702.538496,442893.31200000003,114391.0013301965,0.035,0.027189258552929453
1999-09-27,16.9593315229248,11.4147698672348,True,9.307520013848528,301822699.2874241,202416903.912576,248713.28639999998,43453.24693348608,0.065,0.04545378565898507
1999-10-26,10.6909090501966,10.6864098225206,False,1.0,56777379.32032001,447462223.87968004,172241.0784,22374.16244213184,0.135,0.1121168839317834
1999-11-22,7.634249970014,7.62233671615148,False,1.0,56777379.32032001,447462223.87968004,172416.4704,18232.60237920864,0.115,0.10756711333431852
2000-01-24,1.74221902406639,1.93982423020379,False,1.0,56777379.32032001,447462223.87968004,273355.1712,32914.67600180159,0.118,0.10087651811273182
2000-02-28,1.7464782906168,2.04834617772871,True,0.667845725943425,42822548.30176002,461417054.89824003,422847.4752,117895.26564489024,0.114,0.09104983468579644
2000-03-13,2.23382370499139,2.36792502613706,False,1.0,56777379.32032001,447462223.87968004,487629.15839999996,97964.17621357823,0.112,0.10424713675095809
2000-04-10,5.72620578772424,5.68071954912807,False,1.0,56777379.32032001,447462223.87968004,386021.808,103316.80138212384,0.094,0.10206233267383147
2000-04-25,8.36906197791997,8.01722292789732,False,1.0,56777379.32032001,447462223.87968004,572912.8704,213521.2331267981,0.079,0.1014885738716203
2000-05-09,16.1100225756803,8.62297629969274,True,4.853520902932919,182186811.03219205,322052792.167808,272847.6576,97112.18775459744,0.063,0.0882192762669448
2000-05-22,15.1328145591698,8.79365797557954,True,8.846046528088975,289080564.51456004,215159038.68544,1515814.0415999999,726414.4621918714,0.079,0.08410544902401836
2000-06-06,18.596308432712,8.84191280183847,True,8.722333109858106,286483730.5580801,217755872.64192,4694780.8224,2584115.3170228,0.096,0.08370937882009297
2000-06-19,21.7152122420686,8.87272207431303,True,6.430445371498856,224870693.44307202,279368909.756928,2673565.3152,1240860.7520593344,0.096,0.0854366867294087
2000-07-03,23.1404952669851,8.90300267619246,True,7.0225100325466485,241480345.9724801,262759257.22751996,1756301.0976000002,792205.3602240077,0.087,0.07358001221394793
2000-07-17,26.8805981105833,8.91100407282086,True,6.8109308739392205,235943795.12934408,268295808.07065597,562740.9984,223468.6133897856,0.045,0.053810615227848545
2000-07-31,24.3218460072994,8.92302154902152,True,7.12929050468106,244162900.66150406,260076702.538496,555036.192,178898.27519650178,0.049,0.040722331196226716
2000-08-16,26.1272170666623,8.93587876835876,True,6.927200516554201,238712070.55091208,265527532.64908797,516773.6928,150204.6408078893,0.039,0.026263922985733382
2000-08-28,24.9706757703975,8.94569954583768,True,7.389134340834479,252210564.72857606,252029038.47142398,341065.5552,90330.81125913217,0.153,0.024501947813776837
2000-09-25,17.5470011206833,9.04270170299344,True,9.063169803956937,296790388.047488,207449215.15251204,392447.7216,102233.19201274081,0.087,0.03275425884816177
2000-10-24,12.8239609095285,9.36168107824983,True,13.270782786457094,394683464.61273605,109556138.58726399,301799.60640000005,39494.27058383232,0.132,0.056328511952280905
2000-11-28,5.12906220236654,5.12789886832341,False,1.0,56777379.32032001,447462223.87968004,303626.1024,33452.03654406144,0.137,0.07692628223826597
2001-01-17,0.904335847958054,1.20488465805714,True,0.667845725943425,42822548.30176002,461417054.89824003,106913.51999999999,15487.7769045504,0.137,0.07308250102426482
2001-03-07,1.36606704365404,1.4263893796313,False,1.0,56777379.32032001,447462223.87968004,805739.0112000001,186929.87143635363,0.14,0.07445308087410482
2001-04-10,3.27336153759923,3.27336153759923,False,1.0,56777379.32032001,447462223.87968004,1003415.2128000001,348953.32857470977,0.111,0.0777367319964715
2001-04-23,6.83494113073259,6.83493486233057,False,1.0,56777379.32032001,447462223.87968004,1098162.576,386984.2314963168,0.092,0.07915076012871498
2001-05-07,11.247148675077,10.6294863756483,False,1.0,56777379.32032001,447462223.87968004,768698.0352,324926.84882461827,0.092,0.07973080939376206
2001-05-21,18.9493023200993,10.8238453569658,True,9.500662435779224,306855010.52735996,197384592.67264006,1079206.5024,469216.5726173183,0.092,0.06863075747787929
2001-06-04,16.5398979452456,10.8894046991034,True,8.272294533339924,276096394.73216,228143208.46784005,1028474.2368000001,459233.83848140936,0.098,0.058633671123830354
2001-06-18,23.7688448781274,10.9338322331975,True,8.61414601861754,283886896.60160005,220352706.5984,1820325.9168000002,883746.3378768192,0.09,0.05338317720811813
2001-07-02,25.1555997467496,10.9626168432331,True,8.170216392004878,273499560.77568007,230740042.42432,1099375.9775999999,473207.1513949122,0.064,0.04354303894261326
2001-07-16,26.0162640115593,10.984636124212,True,6.028054906111983,213797591.75680006,290442011.4432,449941.0464,153025.1729866512,0.024,0.032415008001329654
2001-07-30,27.1690785511545,10.9951922571427,True,6.055985775478902,216565867.17836803,287673736.021632,363104.12159999995,112204.68158343743,0.036,0.023292434513368782
2001-08-13,27.6912359508824,11.0048562556785,True,6.107018044139009,216565867.17836803,287673736.021632,476792.6976,159785.94561156287,0.037,0.022160418176476796
2001-08-27,24.7560914522804,11.0241691232369,True,6.629248120229288,230407244.28620803,273832358.913792,586929.0240000001,226284.0072416179,0.048,0.024469782851866465
2001-09-26,17.4691980643325,11.1248725653219,True,9.20677522138195,299306543.66745603,204933059.53254402,1210696.3296,321887.0279576592,0.096,0.04743442969450237
2001-10-22,12.272312361751,11.4206284593021,False,1.0,56777379.32032001,447462223.87968004,802192.1184,147328.77345134114,0.147,0.1053683345610232
2001-11-26,8.12179880433609,8.11485824213923,False,1.0,56777379.32032001,447462223.87968004,643667.1264000001,101579.06010298751,0.136,0.0992665045674064
2002-03-28,3.51152020639871,3.51152020639871,False,1.0,56777379.32032001,447462223.87968004,741406.7808,183920.56764885507,0.103,0.09768268356436409
2002-04-08,3.87940059610095,3.87940059610095,False,1.0,56777379.32032001,447462223.87968004,1006817.7312,342596.6774923997,0.098,0.09738028650015
2002-04-24,8.60918940626073,8.35978819641831,False,1.0,56777379.32032001,447462223.87968004,906230.2464,323918.7471718963,0.076,0.09794209823464639
2002-05-06,9.70708972068602,9.41264497335779,False,1.0,56777379.32032001,447462223.87968004,910112.2848,351010.12060204125,0.086,0.09896245842573848
2002-05-20,12.153873569235,11.9933430729832,False,1.0,56777379.32032001,447462223.87968004,765111.6575999999,310983.42645308736,0.097,0.09960689264986361
2002-06-03,17.310855262022,13.1451399057958,True,4.864945675097074,182186811.03219205,322052792.167808,1260762.4512,605885.4909274292,0.081,0.09359199178375575
2002-06-18,22.1791085530355,13.1716009395623,True,5.091883154867952,188020863.24121606,316218739.958784,1204826.7456,545103.5706382348,0.069,0.07892207841552966
2002-07-01,27.9709090638083,13.1803062627038,True,4.915104460405751,182186811.03219205,322052792.167808,651015.792,258947.29152387654,0.033,0.05824460537490448
2002-07-15,27.1781664986698,13.1856820561265,True,5.489640402676039,199477187.02592003,304762416.17408,192230.8416,63025.69221440353,0.023,0.04434650693661795
2002-07-26,27.0440217440422,13.1893106701195,True,5.744597159447165,205205348.91827202,299034254.281728,343753.89119999995,110691.26167449311,0.027,0.03893652646482468
2002-08-12,26.1390601470614,13.1966353562762,True,6.036363938392025,213797591.75680006,290442011.4432,248317.6608,67956.19397700482,0.023,0.026350291831241848
2002-08-26,24.6674389859344,13.207902008199,True,6.2950135583021805,222102418.02150404,282137185.178496,214040.016,65514.38659241183,0.021,0.02284935665081748
2002-09-23,21.2292995210197,13.2327046537592,True,7.509897887537303,254893119.41760007,249346483.78239998,125754.50880000001,24714.639021150717,0.027,0.03835819227272562
2002-10-21,12.755772233292,12.7512634672102,False,1.0,56777379.32032001,447462223.87968004,179196.8832,26468.72321864832,0.126,0.14878057428193384
2002-11-18,7.68604203047452,7.67679051163992,False,1.0,56777379.32032001,447462223.87968004,133978.4064,17506.270629290884,0.099,0.14199231833505316
2003-01-21,2.004944626901,2.004944626901,False,1.0,56777379.32032001,447462223.87968004,237925.2096,27622.46198964096,0.091,0.1320879850356355
2003-04-03,3.57932179112813,3.57932179112813,False,1.0,56777379.32032001,447462223.87968004,397413.47520000004,101828.13637465729,0.083,0.13828651164306066
2003-04-14,4.46571310271298,4.30742078375936,False,1.0,56777379.32032001,447462223.87968004,446339.80799999996,126822.83999695486,0.084,0.13671086204386368
2003-04-28,8.18672600772626,8.04364029002771,False,1.0,56777379.32032001,447462223.87968004,355724.8704,106998.18787795106,0.051,0.13414400459145498
2003-05-13,12.3624181855644,9.17782556737783,True,11.315217788735891,350633092.87718403,153606510.32281598,879684.6240000001,407575.5163321508,0.068,0.12978923700188086
2003-06-09,19.2792979648105,9.19894656147986,True,10.706885778078064,336413536.066944,167826067.13305604,433574.3807999999,170480.74571036926,0.039,0.07674438885666486
2003-06-23,23.6394226269521,9.20058487907371,True,10.395954793086002,329137358.592768,175102244.60723203,301123.5264,106262.73144330046,0.028,0.05114323439764202
2003-07-07,27.6201480732798,9.2076756726578,True,5.67684392306322,205205348.91827202,299034254.281728,223809.3504,89815.04158880735,0.023,0.031681980556920085
2003-07-24,24.9774838012752,9.21093942792009,True,6.169246274804364,219334142.599936,284905460.60006404,225091.35360000003,78699.29205115009,0.023,0.026662541524513445
2003-08-04,25.6856975670464,9.21461284892385,True,6.554183970054574,230407244.28620803,273832358.913792,268338.78719999996,80445.93368535934,0.02,0.025858620097398498
2003-08-18,26.5028421076396,9.21700762619403,True,6.870279557492266,238712070.55091208,265527532.64908797,53406.432,11959.10699887872,0.02,0.020088574853851866
2003-09-02,25.0192507716888,9.22019699540273,True,7.259773289358405,249528010.03955206,254711593.16044798,31450.5504,5526.456359423039,0.013,0.017644081215146202
2003-09-29,16.2737166535998,9.24337334677125,True,9.861775212774225,316919633.00723195,187319970.19276807,96652.22400000002,15652.493860204802,0.046,0.04301480449246308
2003-10-27,11.901156965083,9.38075297240173,True,12.931495876672477,386439147.10041606,117800456.09958398,59786.03520000001,7944.41270504448,0.129,0.05195924224254655
2003-11-25,7.09945928849305,7.09945928849305,False,1.0,56777379.32032001,447462223.87968004,686527.3152000001,162804.96390952513,0.122,0.08088660609749397
2004-02-03,1.65321556650143,1.65321556650143,False,1.0,56777379.32032001,447462223.87968004,348093.33119999996,42815.30891163264,0.103,0.07433426508354135
2004-03-29,3.98724169725405,3.98724169725405,False,1.0,56777379.32032001,447462223.87968004,633950.8416,213808.42287404928,0.154,0.08175597607771941
2004-04-12,6.11550328095492,6.00983976321572,False,1.0,56777379.32032001,447462223.87968004,662728.0032,185090.46046011936,0.091,0.08089019613541888
2004-04-28,9.68587058193454,9.55556982895838,False,1.0,56777379.32032001,447462223.87968004,651556.0512,217239.97841213472,0.068,0.08071873811751352
2004-05-10,12.4866811939564,11.6985293002938,False,1.0,56777379.32032001,447462223.87968004,655957.2672,245030.6903526432,0.081,0.08014828715196701
2004-05-24,19.4036117380178,12.5020985017065,True,4.628243553546705,173276897.24364805,330962705.956352,3199757.1264,1886568.495278066,0.071,0.07445526359141506
2004-06-07,20.9965198621593,12.5895882419711,True,4.806631288385413,179216839.76934403,325022763.430656,1899158.6592,827002.2799675354,0.075,0.08271868111999267
2004-06-21,23.7621186688809,12.6573848620763,True,4.989033258660217,185156782.29504,319082820.90496004,1971098.928,944215.5420196992,0.062,0.07498000251045468
2004-07-06,23.8402187320607,12.7219942647921,True,5.972828317705074,213797591.75680006,290442011.4432,1540652.4000000001,727120.2428938369,0.05,0.06820214443959126
2004-07-19,25.5143018148579,12.7552771173061,True,6.076941260468675,216565867.17836803,287673736.021632,927184.6656000001,359375.43896588165,0.03,0.05508343015445232
2004-08-03,26.0849325540031,12.7824823720231,True,6.1045655079247405,216565867.17836803,287673736.021632,811536.7104,290037.52245549316,0.023,0.03607467970792913
2004-08-16,21.883413706834,12.818979320414,True,7.412911916390623,252210564.72857606,252029038.47142398,606557.2895999999,182410.9181709984,0.037,0.04971597409123687
2004-09-07,23.3733649428312,12.8939938674764,True,7.2389755639583555,246845455.35052806,257394147.849472,179854.0416,42123.44891270304,0.02,0.028643790090876062
2004-10-05,16.0604637993851,13.0769608545463,True,12.737157222576563,382082516.9287681,122157086.27123196,215377.57439999998,31737.642016619517,0.069,0.09213074207245464
2004-11-03,12.4559170605833,12.4545194941335,False,1.0,56777379.32032001,447462223.87968004,217985.7312,40280.069097276486,0.124,0.1221250422199361
